/usr/local/lib/python3.10/dist-packages/torch/nn/modules/rnn.py:83: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.1 and num_layers=1
  warnings.warn("dropout option adds dropout after all but last "
[Tegrastats] Continuous monitoring started.
cuda
[Tegrastats] Stats: {'mem_used_MB': 5852, 'mem_total_MB': 15657, 'power_mW_current': 7159, 'power_mW_avg': 7159, 'gpu_utilization': 0, 'gpu_temperature': 52.125}
[Tegrastats] Stats: {'mem_used_MB': 5952, 'mem_total_MB': 15657, 'power_mW_current': 7806, 'power_mW_avg': 7482, 'gpu_utilization': 0, 'gpu_temperature': 52.343}
[Tegrastats] Stats: {'mem_used_MB': 6918, 'mem_total_MB': 15657, 'power_mW_current': 8655, 'power_mW_avg': 7873, 'gpu_utilization': 0, 'gpu_temperature': 52.593}
[Tegrastats] Stats: {'mem_used_MB': 7376, 'mem_total_MB': 15657, 'power_mW_current': 18739, 'power_mW_avg': 10589, 'gpu_utilization': 99, 'gpu_temperature': 56.218}
[Tegrastats] Stats: {'mem_used_MB': 8717, 'mem_total_MB': 15657, 'power_mW_current': 18779, 'power_mW_avg': 12227, 'gpu_utilization': 0, 'gpu_temperature': 54.562}
[Tegrastats] Stats: {'mem_used_MB': 9925, 'mem_total_MB': 15657, 'power_mW_current': 18418, 'power_mW_avg': 13259, 'gpu_utilization': 99, 'gpu_temperature': 57.093}
[Tegrastats] Stats: {'mem_used_MB': 10751, 'mem_total_MB': 15657, 'power_mW_current': 20304, 'power_mW_avg': 14265, 'gpu_utilization': 99, 'gpu_temperature': 58.5}
[Tegrastats] Stats: {'mem_used_MB': 11028, 'mem_total_MB': 15657, 'power_mW_current': 19622, 'power_mW_avg': 14935, 'gpu_utilization': 99, 'gpu_temperature': 57.937}
[Tegrastats] Stats: {'mem_used_MB': 11053, 'mem_total_MB': 15657, 'power_mW_current': 19261, 'power_mW_avg': 15415, 'gpu_utilization': 99, 'gpu_temperature': 58.125}
[Tegrastats] Stats: {'mem_used_MB': 11053, 'mem_total_MB': 15657, 'power_mW_current': 19783, 'power_mW_avg': 15852, 'gpu_utilization': 99, 'gpu_temperature': 58.406}
[Tegrastats] Stats: {'mem_used_MB': 11053, 'mem_total_MB': 15657, 'power_mW_current': 19783, 'power_mW_avg': 16209, 'gpu_utilization': 99, 'gpu_temperature': 58.781}
[Tegrastats] Error: '>' not supported between instances of 'NoneType' and 'float'
tensor(1507.0962, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(136.2760, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(13.4221, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(14.0801, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(20.4231, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(21.9578, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(26.4717, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(29.4553, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(32.0499, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(35.0658, device='cuda:0', grad_fn=<MeanBackward0>)
         1167566 function calls (1154835 primitive calls) in 94.352 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6433    0.011    0.000    0.013    0.000 <frozen importlib._bootstrap>:100(acquire)
   3403/2    0.014    0.000    1.359    0.680 <frozen importlib._bootstrap>:1022(_find_and_load)
2651/2643    0.002    0.000    0.273    0.000 <frozen importlib._bootstrap>:1038(_gcd_import)
   822/44    0.003    0.000    1.000    0.023 <frozen importlib._bootstrap>:1053(_handle_fromlist)
     6433    0.010    0.000    0.012    0.000 <frozen importlib._bootstrap>:125(release)
     3403    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:165(__init__)
     3403    0.003    0.000    0.028    0.000 <frozen importlib._bootstrap>:169(__enter__)
     3403    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap>:173(__exit__)
     6433    0.015    0.000    0.027    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
     6010    0.007    0.000    0.010    0.000 <frozen importlib._bootstrap>:198(cb)
     3030    0.004    0.000    0.025    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
    912/2    0.001    0.000    1.358    0.679 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
     6013    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
      761    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:357(__init__)
     1462    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap>:391(cached)
     2193    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:404(parent)
      732    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
      730    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:48(_new_module)
      732    0.005    0.000    0.025    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
      732    0.002    0.000    0.030    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
    732/2    0.004    0.000    1.359    0.679 <frozen importlib._bootstrap>:664(_load_unlocked)
     6010    0.007    0.000    0.009    0.000 <frozen importlib._bootstrap>:71(__init__)
      761    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(find_spec)
      761    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:826(find_spec)
     2283    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:893(__enter__)
     2283    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:897(__exit__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:902(_resolve_name)
      761    0.008    0.000    0.080    0.000 <frozen importlib._bootstrap>:921(_find_spec)
     2651    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:968(_sanity_check)
    763/2    0.004    0.000    1.359    0.680 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
      735    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
      730    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
      730    0.003    0.000    0.041    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
      730    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:1174(create_module)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1182(exec_module)
     5657    0.006    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     5657    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
     1460    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
     2920    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
       70    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1343(_path_hooks)
     1012    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
      761    0.003    0.000    0.066    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
     2805    0.002    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      761    0.001    0.000    0.067    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
       70    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1494(__init__)
     1032    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      560    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(<genexpr>)
      737    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
      973    0.012    0.000    0.057    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
       70    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1587(_fill_cache)
      962    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
       70    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1628(path_hook_for_FileFinder)
       70    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
      807    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
